<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="epr1275.5c" size="2048" crc="deeb0dd3" sha1="b815a586f05361b75078d58f1fddfdb36f9d8fae"/>
		<rom name="epr1276.5d" size="2048" crc="872c1a74" sha1="20f05bf398ad2690f5ba4e4158ad62aeec226413"/>
		<rom name="epr1277.5e" size="2048" crc="ccd7a110" sha1="5a247e360530be0f94c90fcc7d0ce628d460449f"/>
		<rom name="epr1274.5h" merge="epr1274.5h" size="2048" crc="64d113b4" sha1="7b439bb74d5ecc792e0ca8964bcca8c6b7a51262"/>
		<rom name="epr1273.5f" merge="epr1273.5f" size="2048" crc="a96316d3" sha1="9de0e94932e91dc34aea7c81880bde6a486d103b"/>
		<rom name="pr1278.6e" size="32" crc="fd35c561" sha1="590f60beb443dd689c890c37cc100e0b936bf8c9"/>
	</game>
	<game name="scobras" cloneof="scobra" romof="scobra">
		<description>Super Cobra (Stern)</description>
		<year>1981</year>
		<manufacturer>Konami (Stern license)</manufacturer>
		<rom name="scobra2c.bin" size="4096" crc="e15ade38" sha1="21cf26d1781d133fa336d275d8a61d3f95d10b77"/>
		<rom name="scobra2e.bin" size="4096" crc="a270e44d" sha1="8b7307af458b9cd3c45bb72b35e682d6d109ed01"/>
		<rom name="scobra2f.bin" size="4096" crc="bdd70346" sha1="bda0dc5777233a86a3a0aceb6eded45145057ba8"/>
		<rom name="scobra2h.bin" size="4096" crc="dca5ec31" sha1="50073d44ccef76a3c36c73a6ed4479127f2c98ee"/>
		<rom name="scobra2j.bin" size="4096" crc="0d8f6b6e" sha1="0ca0096cd55cdb87d14cb7f4c7c7b853ec1661c7"/>
		<rom name="scobra2l.bin" size="4096" crc="6f80f3a9" sha1="817d212454c5eb16c5d7471d2ccefc4f8708d57f"/>
		<rom name="epr1275.5c" size="2048" crc="deeb0dd3" sha1="b815a586f05361b75078d58f1fddfdb36f9d8fae"/>
		<rom name="epr1276.5d" size="2048" crc="872c1a74" sha1="20f05bf398ad2690f5ba4e4158ad62aeec226413"/>
		<rom name="epr1277.5e" size="2048" crc="ccd7a110" sha1="5a247e360530be0f94c90fcc7d0ce628d460449f"/>
		<rom name="epr1274.5h" merge="epr1274.5h" size="2048" crc="64d113b4" sha1="7b439bb74d5ecc792e0ca8964bcca8c6b7a51262"/>
		<rom name="epr1273.5f" merge="epr1273.5f" size="2048" crc="a96316d3" sha1="9de0e94932e91dc34aea7c81880bde6a486d103b"/>
		<rom name="82s123.6e" merge="82s123.6e" size="32" crc="9b87f90d" sha1="d11ac5e4a6057301ea2a9cbb404c2b978eb4c1dc"/>
	</game>
	<game name="sdodgeb" romof="neogeo">
		<description>Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu</description>
		<year>1996</year>
		<manufacturer>Technos</manufacturer>
		<rom name="208-p1.bin" size="2097152" crc="127f3d32" sha1="18e77b79b1197a89371533ef9b1e4d682c44d875"/>
		<rom name="208-s1.bin" size="131072" crc="64abd6b3" sha1="0315d724e4d83a44ce84c531ff9b8c398363c039"/>
		<rom name="208-c1.bin" size="4194304" crc="93d8619b" sha1="6588cb67e38722d5843fb29943d92e3905101aff"/>
		<rom name="208-c2.bin" size="4194304" crc="1c737bb6" sha1="8e341989981a713e61dfed8bde9a6459583ef46d"/>
		<rom name="208-c3.bin" size="2097152" crc="14cb1703" sha1="a46acec03c1b2351fe36810628f02b7c848d13db"/>
		<rom name="208-c4.bin" size="2097152" crc="c7165f19" sha1="221f03de893dca0e5305fa17aa94f96c67713818"/>
		<rom name="208-m1.bin" size="131072" crc="0a5f3325" sha1="04e0236df478a5452654c823dcb42fea65b6a718"/>
		<rom name="208-v1.bin" size="2097152" crc="8b53e945" sha1="beb7d63f6101f8435f35321fddb8479d312505c4"/>
		<rom name="208-v2.bin" size="2097152" crc="af37ebf8" sha1="f5c511479483533480f2b9ecf8edd4b7ae64c2d9"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132" sha1="4e4a440cae46f3889d20234aebd7f8d5f522e22c"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d" sha1="081c49aa8cc7dad5939833dc1b18338321ea0a07"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
	</game>
	<game name="superg" cloneof="galaxian" romof="galaxian">
		<description>Super Galaxians (galaxiaj hack) [Hack]</description>
		<year>1979</year>
		<manufacturer>hack</manufacturer>
		<rom name="7f.bin" size="4096" crc="4335b1de" sha1="e41e3d90dac738cf71377f3b476ec67b14dee27a"/>
		<rom name="superg.w" size="2048" crc="ddeabdae" sha1="daa5109a32c7c9a80bdb212dc3e4e3e3c104a731"/>
		<rom name="superg.y" size="2048" crc="9463f753" sha1="d9cb35c19aafec43d08b048bbe2337a790f6ba9d"/>
		<rom name="superg.z" size="2048" crc="e6312e35" sha1="c4010459379d7fe00f605aaf288928b2deffb8b2"/>
		<rom name="galmidw.1j" size="2048" crc="84decf98" sha1="2e565cb6057b1816a6b4541e6dfadd3c3762fa36"/>
		<rom name="galmidw.1k" size="2048" crc="c31ada9e" sha1="237ebb48549b34ca59a13cc2706512d957413ec4"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467" sha1="f382ad5a34d282056c78a5ec00c30ec43772bae2"/>
	</game>
	<game name="sgemfa" cloneof="sgemf" romof="sgemf">
		<description>Super Gem Fighter Mini Mix (970904 Asia)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pcfa.03" size="524288" crc="e17c089a" sha1="59529957aeb430df48a88414637e67848fdaaaca"/>
		<rom name="pcf.04" merge="pcf.04" size="524288" crc="f4314c96" sha1="c40ed74039bf0096eb3648b7243a8e697638e0a6"/>
		<rom name="pcf.05" merge="pcf.05" size="524288" crc="215655f6" sha1="242c0f4401520f2a3b0deafc3a807b18b987e496"/>
		<rom name="pcf.06" merge="pcf.06" size="524288" crc="ea6f13ea" sha1="1bc924a8a9da1d2ad7667685cdb92fe317a39aba"/>
		<rom name="pcf.07" merge="pcf.07" size="524288" crc="5ac6d5ea" sha1="9ce8e4668b565658597a868830545fb75a5eeaa6"/>
		<rom name="pcf.13m" merge="pcf.13m" size="4194304" crc="22d72ab9" sha1="653efd95c34b4b9d2ab0d219f41a99ca84e12214"/>
		<rom name="pcf.15m" merge="pcf.15m" size="4194304" crc="16a4813c" sha1="bf5fce6008214f353414d1b64bea4ed0c7673670"/>
		<rom name="pcf.17m" merge="pcf.17m" size="4194304" crc="1097e035" sha1="4bd51e4e9447af27d2cac1f6d2201e37c949912b"/>
		<rom name="pcf.19m" merge="pcf.19m" size="4194304" crc="d362d874" sha1="30c42af18440496cc05e4418e4efa41172ae4ced"/>
		<rom name="pcf.14m" merge="pcf.14m" size="1048576" crc="0383897c" sha1="aba14afa1d0c971afcee4317f480e88117d77b5e"/>
		<rom name="pcf.16m" merge="pcf.16m" size="1048576" crc="76f91084" sha1="3d1e32467f2aa5dd6fb96bd5c866ecc9691660fc"/>
		<rom name="pcf.18m" merge="pcf.18m" size="1048576" crc="756c3754" sha1="be2f709b90222a567f198f851cf07ffb0ad433d7"/>
		<rom name="pcf.20m" merge="pcf.20m" size="1048576" crc="9ec9277d" sha1="b7ceeaca30dfcdf498b61a6961f0aa1a068b8ec4"/>
		<rom name="pcf.01" merge="pcf.01" size="131072" crc="254e5f33" sha1="c413ec0630b9bdd15e64f42893eba8958a09b573"/>
		<rom name="pcf.02" merge="pcf.02" size="131072" crc="6902f4f9" sha1="9bfe4ddade3c666076d26a2b545120f6d059fd7c"/>
		<rom name="pcf.11m" merge="pcf.11m" size="4194304" crc="a5dea005" sha1="3ae79baf6ff5bd527f82b26f164c7e3c65423ae2"/>
		<rom name="pcf.12m" merge="pcf.12m" size="4194304" crc="4ce235fe" sha1="795b94557e954cc0e45fd3778b609064d57a34a2"/>
	</game>
	<game name="sgemfh" cloneof="sgemf" romof="sgemf">
		<description>Super Gem Fighter Mini Mix (970904 Hispanic)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pcfh.03" size="524288" crc="e9103347" sha1="7a32a151146a15bf5fb5ed993fee2f616077a58c"/>
		<rom name="pcf.04" merge="pcf.04" size="524288" crc="f4314c96" sha1="c40ed74039bf0096eb3648b7243a8e697638e0a6"/>
		<rom name="pcf.05" merge="pcf.05" size="524288" crc="215655f6" sha1="242c0f4401520f2a3b0deafc3a807b18b987e496"/>
		<rom name="pcf.06" merge="pcf.06" size="524288" crc="ea6f13ea" sha1="1bc924a8a9da1d2ad7667685cdb92fe317a39aba"/>
		<rom name="pcf.07" merge="pcf.07" size="524288" crc="5ac6d5ea" sha1="9ce8e4668b565658597a868830545fb75a5eeaa6"/>
		<rom name="pcf.13m" merge="pcf.13m" size="4194304" crc="22d72ab9" sha1="653efd95c34b4b9d2ab0d219f41a99ca84e12214"/>
		<rom name="pcf.15m" merge="pcf.15m" size="4194304" crc="16a4813c" sha1="bf5fce6008214f353414d1b64bea4ed0c7673670"/>
		<rom name="pcf.17m" merge="pcf.17m" size="4194304" crc="1097e035" sha1="4bd51e4e9447af27d2cac1f6d2201e37c949912b"/>
		<rom name="pcf.19m" merge="pcf.19m" size="4194304" crc="d362d874" sha1="30c42af18440496cc05e4418e4efa41172ae4ced"/>
		<rom name="pcf.14m" merge="pcf.14m" size="1048576" crc="0383897c" sha1="aba14afa1d0c971afcee4317f480e88117d77b5e"/>
		<rom name="pcf.16m" merge="pcf.16m" size="1048576" crc="76f91084" sha1="3d1e32467f2aa5dd6fb96bd5c866ecc9691660fc"/>
		<rom name="pcf.18m" merge="pcf.18m" size="1048576" crc="756c3754" sha1="be2f709b90222a567f198f851cf07ffb0ad433d7"/>
		<rom name="pcf.20m" merge="pcf.20m" size="1048576" crc="9ec9277d" sha1="b7ceeaca30dfcdf498b61a6961f0aa1a068b8ec4"/>
		<rom name="pcf.01" merge="pcf.01" size="131072" crc="254e5f33" sha1="c413ec0630b9bdd15e64f42893eba8958a09b573"/>
		<rom name="pcf.02" merge="pcf.02" size="131072" crc="6902f4f9" sha1="9bfe4ddade3c666076d26a2b545120f6d059fd7c"/>
		<rom name="pcf.11m" merge="pcf.11m" size="4194304" crc="a5dea005" sha1="3ae79baf6ff5bd527f82b26f164c7e3c65423ae2"/>
		<rom name="pcf.12m" merge="pcf.12m" size="4194304" crc="4ce235fe" sha1="795b94557e954cc0e45fd3778b609064d57a34a2"/>
	</game>
	<game name="sgemfd" cloneof="sgemf" romof="sgemf">
		<description>Super Gem Fighter Mini Mix (970904 USA Phoenix Edition) [Bootleg]</description>
		<year>1997</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="pcfud.03" size="524288" crc="8b83674a" sha1="053a2cb6aab9aa43f4c0d4ba9f0eb5a964133b28"/>
		<rom name="pcfd.04" size="524288" crc="b58f1d03" sha1="592649956471363967b9920f47bde23da3e9cc2b"/>
		<rom name="pcf.05" merge="pcf.05" size="524288" crc="215655f6" sha1="242c0f4401520f2a3b0deafc3a807b18b987e496"/>
		<rom name="pcf.06" merge="pcf.06" size="524288" crc="ea6f13ea" sha1="1bc924a8a9da1d2ad7667685cdb92fe317a39aba"/>
		<rom name="pcf.07" merge="pcf.07" size="524288" crc="5ac6d5ea" sha1="9ce8e4668b565658597a868830545fb75a5eeaa6"/>
		<rom name="pcf.13m" merge="pcf.13m" size="4194304" crc="22d72ab9" sha1="653efd95c34b4b9d2ab0d219f41a99ca84e12214"/>
		<rom name="pcf.15m" merge="pcf.15m" size="4194304" crc="16a4813c" sha1="bf5fce6008214f353414d1b64bea4ed0c7673670"/>
		<rom name="pcf.17m" merge="pcf.17m" size="4194304" crc="1097e035" sha1="4bd51e4e9447af27d2cac1f6d2201e37c949912b"/>
		<rom name="pcf.19m" merge="pcf.19m" size="4194304" crc="d362d874" sha1="30c42af18440496cc05e4418e4efa41172ae4ced"/>
		<rom name="pcf.14m" merge="pcf.14m" size="1048576" crc="0383897c" sha1="aba14afa1d0c971afcee4317f480e88117d77b5e"/>
		<rom name="pcf.16m" merge="pcf.16m" size="1048576" crc="76f91084" sha1="3d1e32467f2aa5dd6fb96bd5c866ecc9691660fc"/>
		<rom name="pcf.18m" merge="pcf.18m" size="1048576" crc="756c3754" sha1="be2f709b90222a567f198f851cf07ffb0ad433d7"/>
		<rom name="pcf.20m" merge="pcf.20m" size="1048576" crc="9ec9277d" sha1="b7ceeaca30dfcdf498b61a6961f0aa1a068b8ec4"/>
		<rom name="pcf.01" merge="pcf.01" size="131072" crc="254e5f33" sha1="c413ec0630b9bdd15e64f42893eba8958a09b573"/>
		<rom name="pcf.02" merge="pcf.02" size="131072" crc="6902f4f9" sha1="9bfe4ddade3c666076d26a2b545120f6d059fd7c"/>
		<rom name="pcf.11m" merge="pcf.11m" size="4194304" crc="a5dea005" sha1="3ae79baf6ff5bd527f82b26f164c7e3c65423ae2"/>
		<rom name="pcf.12m" merge="pcf.12m" size="4194304" crc="4ce235fe" sha1="795b94557e954cc0e45fd3778b609064d57a34a2"/>
	</game>
	<game name="sgemf">
		<description>Super Gem Fighter Mini Mix (970904 USA)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pcfu.03" size="524288" crc="ac2e8566" sha1="5975aae46bded231c0f478f40c7257434ade36b0"/>
		<rom name="pcf.04" size="524288" crc="f4314c96" sha1="c40ed74039bf0096eb3648b7243a8e697638e0a6"/>
		<rom name="pcf.05" size="524288" crc="215655f6" sha1="242c0f4401520f2a3b0deafc3a807b18b987e496"/>
		<rom name="pcf.06" size="524288" crc="ea6f13ea" sha1="1bc924a8a9da1d2ad7667685cdb92fe317a39aba"/>
		<rom name="pcf.07" size="524288" crc="5ac6d5ea" sha1="9ce8e4668b565658597a868830545fb75a5eeaa6"/>
		<rom name="pcf.13m" size="4194304" crc="22d72ab9" sha1="653efd95c34b4b9d2ab0d219f41a99ca84e12214"/>
		<rom name="pcf.15m" size="4194304" crc="16a4813c" sha1="bf5fce6008214f353414d1b64bea4ed0c7673670"/>
		<rom name="pcf.17m" size="4194304" crc="1097e035" sha1="4bd51e4e9447af27d2cac1f6d2201e37c949912b"/>
		<rom name="pcf.19m" size="4194304" crc="d362d874" sha1="30c42af18440496cc05e4418e4efa41172ae4ced"/>
		<rom name="pcf.14m" size="1048576" crc="0383897c" sha1="aba14afa1d0c971afcee4317f480e88117d77b5e"/>
		<rom name="pcf.16m" size="1048576" crc="76f91084" sha1="3d1e32467f2aa5dd6fb96bd5c866ecc9691660fc"/>
		<rom name="pcf.18m" size="1048576" crc="756c3754" sha1="be2f709b90222a567f198f851cf07ffb0ad433d7"/>
		<rom name="pcf.20m" size="1048576" crc="9ec9277d" sha1="b7ceeaca30dfcdf498b61a6961f0aa1a068b8ec4"/>
		<rom name="pcf.01" size="131072" crc="254e5f33" sha1="c413ec0630b9bdd15e64f42893eba8958a09b573"/>
		<rom name="pcf.02" size="131072" crc="6902f4f9" sha1="9bfe4ddade3c666076d26a2b545120f6d059fd7c"/>
		<rom name="pcf.11m" size="4194304" crc="a5dea005" sha1="3ae79baf6ff5bd527f82b26f164c7e3c65423ae2"/>
		<rom name="pcf.12m" size="4194304" crc="4ce235fe" sha1="795b94557e954cc0e45fd3778b609064d57a34a2"/>
	</game>
	<game name="suprglob">
		<description>Super Glob</description>
		<year>1983</year>
		<manufacturer>Epos Corporation</manufacturer>
		<rom name="u10" size="4096" crc="c0141324" sha1="a54bd71da233eb22f45da630693fddd5a0bcf25b"/>
		<rom name="u9" size="4096" crc="58be8128" sha1="534f0a093b3ff577a2a5461498bc11ce14dc6d97"/>
		<rom name="u8" size="4096" crc="6d088c16" sha1="0929ea1b58eab997b5d9c9642f8b47557a4045f1"/>
		<rom name="u7" size="4096" crc="b2768203" sha1="9de52f4dbe6a46ea1b9b7f9cf70378211d372353"/>
		<rom name="u6" size="4096" crc="976c8f46" sha1="120c76eff8c04ccb5ad945c4333e8c9de0cbc3af"/>
		<rom name="u5" size="4096" crc="340f5290" sha1="2e5fa0c41d1626e5a435f2c55eec0bcdcb004223"/>
		<rom name="u4" size="4096" crc="173bd589" sha1="25690a0c3cd0e017f8d220d8fbf2eaeb86f05fc5"/>
		<rom name="u11" size="2048" crc="d45b740d" sha1="54c15f378b6d91ea1aba0a51921178bb15854079"/>
		<rom name="82s123.u66" size="32" crc="f4f6ddc5" sha1="cab915acbefb5f451f538dd538bf9b3dd14bb1f5"/>
	</game>
	<game name="sprglobp" cloneof="suprglob" romof="suprglob">
		<description>Super Glob (Pac-Man hardware)</description>
		<year>1983</year>
		<manufacturer>Epos Corporation</manufacturer>
		<rom name="glob.u2" size="8192" crc="829d0bea" sha1="89f52b459a03fb40b9bbd97ac8a292f7ead6faba"/>
		<rom name="glob.u3" size="8192" crc="31de6628" sha1="35a47dcf34efd74b5b2fda137e06a3dcabd74854"/>
		<rom name="5e_2532.dat" size="4096" crc="1aa16109" sha1="ddc8606512d7ab7555b84146b9d793f65ad0a75f"/>
		<rom name="5f_2532.dat" size="4096" crc="afe72a89" sha1="fb17632e2665c3cebc1865ef25fa310cc52725c4"/>
		<rom name="glob.7f" size="32" crc="1f617527" sha1="448845cab63800a05fcb106897503d994377f78f"/>
		<rom name="glob.4a" size="256" crc="28faa769" sha1="7588889f3102d4e0ca7918f536556209b2490ea1"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
	</game>
	<game name="sprglbpg" cloneof="suprglob" romof="suprglob">
		<description>Super Glob (Pac-Man hardware) German</description>
		<year>1983</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ic8.1" size="4096" crc="a2df2073" sha1="14c55186053b080de06cc3691111ede8b2ead231"/>
		<rom name="ic7.2" size="4096" crc="3d2c22d9" sha1="2f1d27e49850f904d1f2256bfcf00557ed88bb16"/>
		<rom name="ic15.3" size="4096" crc="a252047f" sha1="9fadbb098b86ee98e1a81da938316b833fc26912"/>
		<rom name="ic14.4" size="4096" crc="7efa81f1" sha1="583999280623f02dcc318a6c7af5ee6fc46144b8"/>
		<rom name="ic92.5" size="8192" crc="e54f484d" sha1="4feb9ec917c2467a5ac531283cb00fe308be7775"/>
		<rom name="ic78.prm" size="32" crc="1f617527" sha1="448845cab63800a05fcb106897503d994377f78f"/>
		<rom name="ic88.prm" size="256" crc="28faa769" sha1="7588889f3102d4e0ca7918f536556209b2490ea1"/>
		<rom name="ic51.prm" size="256" crc="c29dea27" sha1="563c9770028fe39188e62630711589d6ed242a66"/>
		<rom name="ic70.prm" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
	</game>
	<game name="shangon2" cloneof="shangon" romof="shangon">
		<description>Super Hang-On (mini ride-on, Rev A, FD1089B 317-0034)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-10636a.133" size="65536" crc="74a64f4f" sha1="3266a9a3c68e147bc8626de7ec45b59fd28f9d1d"/>
		<rom name="epr-10634a.118" size="65536" crc="1608cb4a" sha1="56b0a6a0a4951f15a269d94d18821809ac0d3d53"/>
		<rom name="epr-10637a.132" size="65536" crc="ad6c1308" sha1="ee63168205bcb8b2c3dcbc3d7ba8a7f8f8a85952"/>
		<rom name="epr-10635a.117" size="65536" crc="a2415595" sha1="2a8b960ea70066bf43c7b3772a0ed53d7c737b2c"/>
		<rom name="epr-10640.76" size="65536" crc="02be68db" sha1="8c9f98ee49db54ee53b721ecf53f91737ae6cd73"/>
		<rom name="epr-10638.58" size="65536" crc="f13e8bee" sha1="1c16c018f58f1fb49e240314a7e97a947087fad9"/>
		<rom name="epr-10641.75" size="65536" crc="38c3f808" sha1="36fae99b56980ef33853170afe10b363cd41c053"/>
		<rom name="epr-10639.57" size="65536" crc="8cdbcde8" sha1="0bcb4df96ee16db3dd4ce52fccd939f48a4bc1a0"/>
		<rom name="epr-10652.54" merge="epr-10652.54" size="32768" crc="260286f9" sha1="dc7c8d2c6ef924a937328685eed19bda1c8b1819"/>
		<rom name="epr-10651.55" merge="epr-10651.55" size="32768" crc="c609ee7b" sha1="c6dacf81cbfe7e5df1f9a967cf571be1dcf1c429"/>
		<rom name="epr-10650.56" merge="epr-10650.56" size="32768" crc="b236a403" sha1="af02b8122794c083a66f2ab35d2c73b84b2df0be"/>
		<rom name="epr-10675.8" size="65536" crc="d6ac012b" sha1="305023b1a0a9d84cfc081ffc2ad7578b53d562f2"/>
		<rom name="epr-10682.16" size="65536" crc="d9d83250" sha1="f8ca3197edcdf53643a5b335c3c044ddc1310cd4"/>
		<rom name="epr-10676.7" size="65536" crc="25ebf2c5" sha1="abcf673ae4e280417dd9f46d18c0ec7c0e4802ae"/>
		<rom name="epr-10683.15" size="65536" crc="6365d2e9" sha1="688e2ba194e859f86cd3486c2575ebae257e975a"/>
		<rom name="epr-10677.6" size="65536" crc="8a57b8d6" sha1="df1a31559dd2d1e7c2c9d800bf97526bdf3e84e6"/>
		<rom name="epr-10684.14" size="65536" crc="3aff8910" sha1="4b41a49a7f02363424e814b37edce9a7a44a112e"/>
		<rom name="epr-10678.5" size="65536" crc="af473098" sha1="a2afaba1cbf672949dc50e407b46d7e9ae183774"/>
		<rom name="epr-10685.13" size="65536" crc="80bafeef" sha1="f01bcf65485e60f34e533295a896fca0b92e5b14"/>
		<rom name="epr-10679.4" size="65536" crc="03bc4878" sha1="548fc58bcc620204e30fa12fa4c4f0a3f6a1e4c0"/>
		<rom name="epr-10686.12" size="65536" crc="274b734e" sha1="906fa528659bc17c9b4744cec52f7096711adce8"/>
		<rom name="epr-10680.3" size="65536" crc="9f0677ed" sha1="5964642b70bfad418da44f2d91476f887b021f74"/>
		<rom name="epr-10687.11" size="65536" crc="508a4701" sha1="d17aea2aadc2e2cd65d81bf91feb3ef6923d5c0b"/>
		<rom name="epr-10681.2" size="65536" crc="b176ea72" sha1="7ec0eb0f13398d014c2e235773ded00351edb3e2"/>
		<rom name="epr-10688.10" size="65536" crc="42fcd51d" sha1="0eacb3527dc21746e5b901fcac83f2764a0f9e2c"/>
		<rom name="epr-10642.47" merge="epr-10642.47" size="32768" crc="7836bcc3" sha1="26f308bf96224311ddf685799d7aa29aac42dd2f"/>
		<rom name="ic88" size="32768" crc="1254efa6" sha1="997770ccdd776de6e335a6d8b1e15d200cbd4410"/>
		<rom name="epr-10643.66" merge="epr-10643.66" size="32768" crc="06f55364" sha1="fd685795e12541e3d0059d383fab293b3980d247"/>
		<rom name="epr-10644.67" merge="epr-10644.67" size="32768" crc="b41d541d" sha1="28bbfa5edaa4a5901c74074354ba6f14d8f42ff6"/>
		<rom name="epr-10645.68" merge="epr-10645.68" size="32768" crc="a60dabff" sha1="bbef0fb0d7837cc7efc866226bfa2bd7fab06459"/>
		<rom name="epr-10646.69" merge="epr-10646.69" size="32768" crc="473cc411" sha1="04ca2d047eb59581cd5d76e0ac6eca8b19eef497"/>
		<rom name="317-0034.key" size="8192" crc="263ca773" sha1="8e80d69d61cf54fd02b0ca59dd397fa60c713f3d"/>
	</game>
	<game name="shangon3" cloneof="shangon" romof="shangon">
		<description>Super Hang-On (sitdown/upright, FD1089B 317-0034)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-10789.133" size="65536" crc="6092c5ce" sha1="dc010ab6d4dbbcb2f38de9f4f80674e9e1502dea"/>
		<rom name="epr-10788.118" size="65536" crc="c3d8a1ea" sha1="b7f5de5e9ab9e5fb59937c11acd960f8e4a9bc2f"/>
		<rom name="epr-10637a.132" size="65536" crc="ad6c1308" sha1="ee63168205bcb8b2c3dcbc3d7ba8a7f8f8a85952"/>
